date,MKTB,DRF,CRF,LRF
2004-08-31,0.021290751952746427,0.02807972429704097,-0.008990878731415327,-0.0016030184702180642
2004-09-30,0.007570019768283872,0.0132792581478554,0.007566312545411548,0.005220498047594296
2004-10-31,0.010687402219056424,0.01746383729486593,0.017047605470172054,0.003506668025998573
2004-11-30,-0.003179805348316904,0.00438848640078887,0.028283090342792513,0.0008287273350786855
2004-12-31,0.010979288683896683,0.021697422575999097,0.011342226874623223,0.004919914860011888
2005-01-31,0.0035489837743493064,0.0181826643641782,-0.014004275941046118,0.0077798092730165715
2005-02-28,-0.00030061363252758183,0.004076492479571942,0.020337953318061857,0.003966693515913075
2005-03-31,-0.022746723417163064,-0.024100119255171654,-0.015336058283281875,-0.008545023023267886
2005-04-30,0.006105474205991906,0.007191843811768186,-0.036275366401901765,-0.001873398633761102
2005-05-31,0.01072449736909005,0.01577758347446755,0.007664443137334615,0.003158609709273851
2005-06-30,0.010261209436086143,0.01402205221731316,0.007180689745477385,0.007561944637881848
2005-07-31,-0.0019110149606673065,0.0011915070261511568,0.02892935156497913,-0.0022890245355136865
2005-08-31,0.003556156147356614,-0.0007676746760044348,-0.008872816941470428,-0.00034622801962534423
2005-09-30,-0.014214600452674376,-0.020252556068539193,0.0024198242873900732,-0.005863542249678576
2005-10-31,-0.012829782238160172,-0.014204232450509491,0.000957264530805062,-0.003072509200995219
2005-11-30,0.001102350537605784,-0.00169774404943616,0.0011068912518475708,0.006410492432241527
2005-12-31,0.004945710275751785,0.0065460332621065515,-0.003986492925209859,0.010291418886250491
2006-01-31,0.002554245613588963,0.015745813516416164,0.025668647516321197,0.025024552913186605
2006-02-28,0.00012552532042584528,0.006118912587483814,0.008946430696176443,0.0046414707143608794
2006-03-31,-0.007591482203418204,-0.008964279737561599,0.030886029585997874,0.001938033857677493
2006-04-30,-0.004268556322475909,-0.005883887784782775,0.016947096605771973,-0.01122577623830387
2006-05-31,-0.0018268246534462627,0.004159114271059366,0.007587212539060424,0.005474779341844724
2006-06-30,-0.006417056883730394,0.0024949738857499414,0.001511092693331089,-0.0028986936861564337
2006-07-31,0.011133738569516046,0.015198577960935425,-0.00360955165600357,0.005385064362836511
2006-08-31,0.013670855391898938,0.015292893283455847,-0.002020884418284291,0.008196197245658912
2006-09-30,0.008274775229759276,0.013162509354838675,0.0017529398707914103,0.004949362306421295
2006-10-31,0.004643065638743643,0.010029336037386382,0.01660038514682625,0.005446861493600692
2006-11-30,0.013127125676934838,0.02411653667696499,0.014382349238541696,0.007027348526833341
2006-12-31,-0.0036087423873872827,-0.0013764572326665629,0.022391880254855046,0.006817894758446455
2007-01-31,-0.004252428997493273,0.00542654738920823,0.021214242354887048,0.006709358412220213
2007-02-28,0.014290997672910841,0.008111619987392033,-0.00477219815943447,0.014013020770974641
2007-03-31,-0.0069813670341651365,-0.01085641860937075,0.0051871038954468445,-0.011012840957544488
2007-04-30,0.003546162545609455,0.005135535138985489,0.011310509383928418,9.951365230505827e-05
2007-05-31,-0.007890286463998263,-0.00018860810184113258,0.02490240460514574,0.0006446348870687145
2007-06-30,-0.01208824560859434,-0.014335351993717257,-0.007249077274462332,0.006018301210699729
2007-07-31,-0.01011324685180391,-0.016138331782272874,-0.040451753743232795,0.0035587093468377124
2007-08-31,0.005978501087643534,0.003398092094720748,-0.011245698818956026,0.0015220987833295101
2007-09-30,0.011106340343887678,0.014364068312590355,0.016262944421011522,0.003614118103904106
2007-10-31,0.007644499302116756,0.0055923378195734405,-0.004470521574525263,0.0009995325557236826
2007-11-30,-0.00794116641853842,-0.03464719162922553,-0.03365485786317023,-0.01706429084695587
2007-12-31,-0.004489822625172717,-0.023365349544733818,-0.0019960758693217903,-0.002615759597658282
2008-01-31,0.008564177287316184,0.02776465262405841,-0.03320774724731942,0.007751730943393774
2008-02-29,-0.008827125349783886,-0.010992407280706256,-0.010754349835285953,-0.005335348572138912
2008-03-31,-0.009273626036871244,-0.016150496053142966,-0.00439594318755711,-0.016943611769334278
2008-04-30,0.017658194512831245,0.05651140981764084,0.04948814326783033,0.0025623567972589524
2008-05-31,-0.005331907613824547,-0.00018613905241781167,0.036569210277295046,0.0075874580315952594
2008-06-30,-0.02031854151508605,-0.06722954140261186,-0.0380473264816458,-0.014994583447168083
2008-07-31,-0.010784362835987677,-0.042342583476659465,-0.01728543652487626,-0.019009491263569368
2008-08-31,0.0069206978627496,-0.0028617799578124327,-0.01488704841582012,-0.004095838850242938
2008-09-30,-0.09291348817745088,-0.1606999389514956,-0.006177516021736193,-0.053841894187371134
2008-10-31,-0.05418062364787879,0.0917681576938789,-0.14622969067704536,0.029463308923700603
2008-11-30,-0.006985860800058917,-0.011780566245631086,-0.22153442705162033,-0.01621472376971454
2008-12-31,0.10808818182835767,0.12222614420306199,0.056823857217859264,0.022393797452248725
2009-01-31,0.015094389222865582,0.04549364790482409,0.06523174055116344,0.04827265001176403
2009-02-28,-0.035619954785231715,-0.10452264316611085,-0.018918146225654974,-0.027139441220437044
2009-03-31,0.014250122521441769,0.00823059357108162,0.0775567974356415,0.005581477182939285
2009-04-30,0.07081041781011548,0.1428633023077153,0.13521162683984805,0.07168037785822493
2009-05-31,0.054512860076996746,0.17193818329352525,0.08133263553073279,0.09378936842060251
2009-06-30,0.029474365160095325,0.027614596413766575,0.03440187798777295,0.024092124641620517
2009-07-31,0.04223617990965085,-0.006831644679662686,0.04211064248623007,-0.01418540645302135
2009-08-31,0.022634236394310024,0.024162379906336306,0.03807139728624776,0.05525485186872042
2009-09-30,0.03104389016513657,0.04628143074242944,0.06241455839576978,0.022080892263143366
2009-10-31,0.00894956454188796,0.013920878637642662,0.014187650999688056,-0.0004415994122855489
2009-11-30,0.01752596028463868,0.013459131065728358,0.03555605468615373,0.020705687735008475
2009-12-31,0.006014861919717072,0.03796714183540366,0.055705988313980465,0.002995527530444578
2010-01-31,0.015063658662059234,0.005664583267610522,0.024322147939009844,0.028630086594933712
2010-02-28,0.0058106070044201055,0.010538749117751782,0.0020420291262010283,0.005470076955389319
2010-03-31,0.012040785759487544,0.0408602679128955,0.040320303421069216,0.0158662554416821
2010-04-30,0.01715373565611481,0.007155902420718356,0.020154274556533913,0.008147876985682697
2010-05-31,-0.009082288150597627,-0.03384182330090699,-0.0334698163386132,0.00066671721666626
2010-06-30,0.016312929850327583,0.008774816407917958,-0.017083179979887134,-0.0010053682697267103
2010-07-31,0.02237321493828376,0.02564654825609647,0.017162249511303372,0.005472079523898998
2010-08-31,0.01392044865493908,0.005234470949217811,-0.018662356535416147,0.019531569562439483
2010-09-30,0.013167649536088245,0.030262366571065624,0.03204753589976606,-0.00026903122037166827
2010-10-31,0.006656400363837338,0.010053146538450528,0.034332610477811026,-0.003440736575130288
2010-11-30,-0.00788872865446345,-0.013089088128279108,-0.00015256121689786466,0.005053889263929653
2010-12-31,-0.0019062927187012161,0.023181080979937495,0.02944537633765421,-0.0022268557241879143
2011-01-31,0.010313968239747267,0.009308004601536793,0.028543056451254545,0.012140205720665199
2011-02-28,0.006995989689086239,0.012293989239895827,0.010225448904888105,0.0070726590447076024
2011-03-31,0.0007880980817894654,0.000341736963279218,0.0010667915160188837,0.00278893743155622
2011-04-30,0.016594970517170987,0.013155627621983645,0.0021236859469174365,0.00481077857421541
2011-05-31,0.011146699875474491,0.006961157981806468,-0.006135862154439863,0.008672700618800405
2011-06-30,-0.004953527301776565,-0.011101156733105126,-0.003226824721643625,-0.005011184612347751
2011-07-31,0.015404083295912233,-0.0011756289574297839,-0.010742020840059657,-0.001685139280776074
2011-08-31,-0.0034327073227182836,-0.02035083969964501,-0.04755679950531067,-0.0007531443856631868
2011-09-30,-0.009342076634140573,-0.022364725001921815,-0.03260829296776004,0.002009371223279599
2011-10-31,0.028251940696823945,0.03987616373558842,0.03860222997716698,-0.005949434230709727
2011-11-30,-0.017491858439598027,-0.025007922443754348,0.003133395643951977,0.007779632515890626
2011-12-31,0.022989227934185827,0.012863604248335275,-0.002245696895384258,-0.008530044941676845
2012-01-31,0.023970122965224328,0.04542918290449485,0.01906139129321845,0.01354662226685784
2012-02-29,0.013487129587463726,0.024110191841407454,0.01860068947310117,0.003489735097603404
2012-03-31,-0.0049706233293159725,0.0019312178685879794,0.014576803728992773,-0.0003305838530500156
2012-04-30,0.01070994722809306,0.007161218594730795,-0.002032279997176318,0.002924017152114479
2012-05-31,0.0011949715814891316,0.0005185903394398745,-0.024232729119258695,0.01468038166626491
2012-06-30,0.011323852650459876,0.01668119056572491,0.01328650322531022,-0.0017979697505324846
2012-07-31,0.02406839736799717,0.024267015445659436,-0.015951566987752075,0.012368364620691356
2012-08-31,0.0027351822315119837,0.005309089371993325,0.01597944156885076,-0.006080394032560536
2012-09-30,0.011351934003085186,0.01993644164193602,0.009720908425520041,0.009900539444771966
2012-10-31,0.0073958172075806305,0.0063475242746926855,-0.0039508405602952,-0.002246969536648681
2012-11-30,0.0007448730916991694,0.0020984170772839978,0.004281532088226201,0.00046863557334559416
2012-12-31,0.0053021742089084285,0.012432555349879814,0.02842795673996781,0.00933403254715966
2013-01-31,-0.0033982204318168375,0.0038070197477548433,0.03200004050657335,0.005026276116531357
2013-02-28,0.006819186976892573,0.00659558205313029,-0.003926565918080568,0.0014196634050508334
2013-03-31,0.0032212290586889577,0.003542930626046078,0.012275364672395895,0.0015568141275986787
2013-04-30,0.018219684814062657,0.023281538544516693,-0.0011434860421949292,0.011226930884224303
2013-05-31,-0.018451269743871207,-0.018100203128059916,0.0321266044942829,-0.0008543581705684992
2013-06-30,-0.027354030639808413,-0.0306525246489233,0.00025151956821687374,-0.020190838757213343
2013-07-31,0.009777285945969194,0.008652958982278103,0.00783174863768929,0.0005683937511497504
2013-08-31,-0.00518792862861968,-0.005095113147275414,0.00501483560028448,0.00034346365678675076
2013-09-30,0.007032862745890062,0.0013945201107515726,0.0017973851207331315,0.005112580522065129
2013-10-31,0.01707376441828827,0.020216637459266187,0.007484599564887157,0.004628398881291943
2013-11-30,-0.00010945657588170779,-0.005788524146553245,0.009105683451430754,-0.006023888481378849
2013-12-31,0.0025807655574813177,0.009012745445362532,0.006345181456105715,-0.0004131730171856059
2014-01-31,0.013092842145041956,0.014371130877439289,-0.009552587631150121,0.013603906451014225
2014-02-28,0.012350594082017934,0.01782397950305361,0.01062472172151481,0.006337450725123005
2014-03-31,0.001307651759129209,0.0059806415483519915,0.000304640528523205,0.007693611194965583
2014-04-30,0.010113874876660017,0.012462785147680478,-0.002511723082572555,0.005100338755207398
2014-05-31,0.014286221477803507,0.021688473020146225,0.005261054016299028,0.017107853469245194
2014-06-30,0.003519682167189401,0.00957448678845972,0.015437526699289298,-0.007661694359327559
2014-07-31,-0.00346040245734719,-0.0020181768648306563,-0.016140774682994186,-0.0004256511634952324
2014-08-31,0.013914421459140389,0.011471786071093728,-0.007019260689940403,-0.0020058801150746584
2014-09-30,-0.014912079326278279,-0.024603815838645154,-0.013019477424726473,-0.00855426544993717
2014-10-31,0.009431957587943992,0.0011566068732624002,-0.009112786386319164,-0.007879300855724788
2014-11-30,0.0019392567842794377,0.00012822275436897082,-0.012571643716513507,0.0014853119973871228
